date,type,category,subcategory,amount,platform,merchant,item,method,status,note
2025-07-01 07:09:18,支出,消费,,35.0,Alipay,常州天宁禅寺,常州天宁禅寺,零钱,,/
2025-07-01 07:26:09,支出,消费,,30.0,Alipay,常州天宁禅寺,常州天宁禅寺,零钱,,/
2025-07-01 11:20:58,支出,出行,地铁,10.0,Alipay,江苏交通一卡通有限公司,充值,零钱,,/
2025-07-01 11:26:15,支出,会员,,25.0,Alipay,爱奇艺,黄金VIP会员连续包月,零钱,,/
2025-07-01 13:43:14,支出,生活,,3.0,Alipay,漫品茶生,订单：20250701134306350415,零钱,,/
2025-07-01 23:53:16,支出,生活,,14.4,Alipay,东大九龙湖校区梅园711店,南京金鹰便利超市管理有限公司,零钱,,/
2025-07-02 10:26:30,支出,消费,,24.8,Alipay,发给沈柔希,/,零钱,,/
2025-07-02 10:45:01,支出,餐饮,正餐,64.4,Alipay,肯德基,KFCWX10022515489867901915315,零钱,,/
2025-07-02 13:11:00,支出,消费,,0.0,Alipay,杨卓**你,富士柯达复古傻瓜一次性胶卷相机彩色冲洗黑白胶片乐魔lomo胶片机,,支付成功,
2025-07-02 15:39:52,支出,消费,,1.09,Alipay,南京金维鸟智能系统股份有限公司,小程序－微信支付,零钱,,/
2025-07-02 16:59:36,收入,消费,,0.76,Alipay,南京金维鸟智能系统股份有限公司,南京金维鸟智能系统股份有限公司,零钱,,/
2025-07-02 18:23:54,支出,消费,,20.0,Alipay,钟亦鸣,收款方备注:二维码收款,零钱,,/
2025-07-02 21:10:46,支出,生活,,10.0,Alipay,24H智能售货,先购后付,零钱,,/
2025-07-03 07:34:52,支出,生活,,8.5,Alipay,东大九龙湖校区梅园711店,南京金鹰便利超市管理有限公司,零钱,,/
2025-07-03 10:09:49,支出,话费,,50.0,Alipay,中国移动,为158****9917用户办理话费充值-订单编号:644234974005134906,零钱,,/
2025-07-03 11:08:57,收入,消费,,900.0,Alipay,沈柔希,转账备注:微信转账,/,,/
2025-07-03 14:01:22,支出,出行,火车,92.0,Alipay,莆田市忠湄轮渡有限责任公司,票务,零钱,,/
2025-07-03 14:44:21,支出,消费,,93.62,Alipay,小甜心,收款方备注:二维码收款,零钱,,/
2025-07-03 15:10:15,支出,会员,,15.0,Alipay,深圳市腾讯计算机系统有限公司,绿钻豪华版业务自动续费31天(为2335669274购买),零钱,,/
2025-07-03 15:43:31,支出,出行,机票酒店,240.0,Alipay,鸿福里民宿,鸿福里民宿,零钱,,/
2025-07-03 17:00:46,支出,餐饮,正餐,130.0,Alipay,莆田市湄洲岛沁园餐厅,莆田市湄洲岛沁园餐厅-消费,零钱,,/
2025-07-03 17:09:38,支出,生活,,72.0,Alipay,美宜佳,美宜佳闽03055店,零钱,,/
2025-07-04 07:26:08,支出,消费,,10.0,Alipay,海岛摄影,收款方备注:二维码收款,零钱,,/
2025-07-04 08:42:01,支出,餐饮,正餐,45.0,Alipay,莆田市湄洲岛王记小吃店(个体工商户),莆田市湄洲岛王记小吃店(个体工商户)-消费,零钱,,/
2025-07-04 11:50:10,支出,餐饮,正餐,141.0,Alipay,嘛嘛香小吃店,美团/大众点评点餐订单-07045026039886229182973,零钱,,/
2025-07-04 13:02:38,收入,餐饮,正餐,48.0,Alipay,嘛嘛香小吃店,嘛嘛香小吃店,零钱,,/
2025-07-04 16:19:04,支出,生活,,4.0,Alipay,莆田市秀屿区湄洲镇朝圣路庄庆美便利店,莆田市秀屿区湄洲镇朝圣路庄庆美便利店,零钱,,/
2025-07-04 17:53:17,支出,餐饮,正餐,150.0,Alipay,莆田市湄洲岛海岛时光私房菜（个体工商户）,莆田市湄洲岛海岛时光私房菜（个体工商户）,零钱,,/
2025-07-04 21:14:39,支出,餐饮,正餐,60.8,Alipay,美团,齐聚烧烤吧（海鲜小炒·湄洲岛崇福路店）-美团App-25070411100400001305860946839545,零钱,,/
2025-07-05 13:20:32,支出,餐饮,正餐,116.0,Alipay,家乡美饭店,收款方备注:二维码收款,零钱,,/
2025-07-05 13:23:52,支出,餐饮,咖啡奶茶,43.0,Alipay,喜茶,喜茶支付中心支付单,零钱,,/
2025-07-05 15:49:16,支出,餐饮,正餐,167.4,Alipay,FUNMONSON,湄洲妈官方旗舰店店内购物,零钱,,/
2025-07-05 18:08:17,支出,出行,火车,41.0,Alipay,中铁网络,12306消费,零钱,,/
2025-07-05 18:08:42,支出,消费,,50.0,Alipay,茶凉请续杯,收款方备注:二维码收款,零钱,,/
2025-07-05 18:46:42,收入,出行,火车,1.0,Alipay,中铁网络,中铁网络,零钱,,/
2025-07-05 19:44:25,支出,出行,机票酒店,339.15,Alipay,华住集团,酒店ID:3500034，订单号:R3500034184448653001(3500034),零钱,,/
2025-07-05 19:50:00,支出,会员,,11.89,Alipay,百度,一刻相册连续包月(首充),中国银行储蓄卡(4612)&中国银行立减金,交易成功,
2025-07-05 20:26:00,支出,出行,地铁,3.0,Alipay,福州地铁集团有限公司,福州地铁(福州火车站2025-07-05 20:04:00--省立医院2025-07-05 20:26:42),中国银行储蓄卡(4612),交易成功,
2025-07-05 20:36:00,支出,出行,打车,15.2,Alipay,高德打车,高德打车订单,中国银行储蓄卡(4612),交易成功,
2025-07-05 20:38:27,支出,消费,,11.0,Alipay,六意,条码支付,零钱,,/
2025-07-05 21:03:00,支出,出行,打车,14.38,Alipay,高德打车,高德打车订单,中国银行储蓄卡(4612),交易成功,
2025-07-05 21:19:54,支出,餐饮,正餐,78.0,Alipay,福州老福洲省府路店,12017523-订单:WT250705X613171,零钱,,/
2025-07-05 21:39:20,支出,充电,,2.0,Alipay,怪兽充电,免押租借充电宝,零钱,,/
2025-07-06 08:44:32,支出,出行,机票酒店,322.15,Alipay,华住集团,酒店ID:3500034，订单号:R3500034184495461001(3500034),零钱,,/
2025-07-06 12:23:11,支出,餐饮,正餐,63.0,Alipay,大客家,醉南拳_醉南拳航空店,零钱,,/
2025-07-06 12:38:54,支出,餐饮,咖啡奶茶,9.9,Alipay,luckin coffee,订单付款,零钱,,/
2025-07-06 12:49:52,支出,出行,火车,43.0,Alipay,中铁网络,12306消费,零钱,,/
2025-07-06 13:42:00,支出,出行,地铁,2.0,Alipay,福州地铁集团有限公司,福州地铁(省立医院2025-07-06 13:31:14--凤凰池2025-07-06 13:42:26),中国银行储蓄卡(4612),交易成功,
2025-07-06 13:58:58,支出,消费,,20.0,Alipay,福州怡山西禅寺,福州怡山西禅寺-消费,零钱,,/
2025-07-06 14:50:00,支出,出行,地铁,2.0,Alipay,福州地铁集团有限公司,福州地铁(凤凰池2025-07-06 14:35:15--省立医院2025-07-06 14:50:37),中国银行储蓄卡(4612),交易成功,
2025-07-06 19:13:22,支出,餐饮,外卖,82.0,Alipay,美团,团购-25070611100400001306255303741545,零钱,,/
2025-07-06 20:32:35,支出,餐饮,正餐,173.2,Alipay,新华都,福州五四店购物,零钱,,/
2025-07-07 01:20:00,支出,出行,打车,12.34,Alipay,高德打车,高德打车订单,中国银行储蓄卡(4612),交易成功,
2025-07-07 01:48:00,支出,出行,打车,15.18,Alipay,高德打车,高德打车订单,中国银行储蓄卡(4612),交易成功,
2025-07-07 02:11:00,支出,出行,机票酒店,363.5,Alipay,携程旅行网,火车票,中国银行储蓄卡(4612),交易成功,
2025-07-07 11:08:34,支出,餐饮,咖啡奶茶,9.9,Alipay,luckin coffee,订单付款,零钱,,/
2025-07-07 11:18:00,支出,出行,打车,13.89,Alipay,高德打车,高德打车订单,中国银行储蓄卡(4612),交易成功,
2025-07-07 12:09:58,收入,消费,,50.0,Alipay,黄晨阳,转账备注:微信转账,/,,/
2025-07-07 17:09:39,支出,餐饮,外卖,24.8,Alipay,美团,小厨娘淮扬菜（秣周东路店）-美团App-25070711100400001306397364482545,零钱,,/
2025-07-07 17:19:05,支出,出行,地铁,10.0,Alipay,江苏交通一卡通有限公司,充值,零钱,,/
2025-07-07 21:12:35,支出,餐饮,正餐,100.0,Alipay,东南大学,东南大学-消费,零钱,,/
2025-07-08 10:44:53,支出,医疗,就医,38.0,Alipay,江苏省中医院,1007541749 郑博文挂号费,零钱,,/
2025-07-08 10:48:15,支出,餐饮,外卖,23.59,Alipay,美团,阿婆煲仔饭-美团App-25070811100400001306492438456545,零钱,,/
2025-07-08 10:55:00,支出,餐饮,正餐,0.0,Alipay,东南大学医院,医保支付(不含自费),,支付成功,
2025-07-08 10:56:17,支出,餐饮,正餐,1.0,Alipay,东南大学,东南大学-消费,零钱,,/
2025-07-08 12:07:47,支出,餐饮,咖啡奶茶,9.9,Alipay,luckin coffee,订单付款,零钱,,/
2025-07-08 13:14:42,收入,消费,,55.55,Alipay,沈柔希,转账备注:微信转账,/,,/
2025-07-08 13:27:00,支出,消费,,99.66,Alipay,花呗,花呗自动还款-2025年07月账单,中国银行储蓄卡(4612),还款成功,
2025-07-08 14:45:40,支出,出行,地铁,10.0,Alipay,江苏交通一卡通有限公司,充值,零钱,,/
2025-07-08 15:15:51,支出,购物,综合电商,88.0,Alipay,淘宝平台商户,/,零钱,,/
2025-07-08 15:47:02,支出,出行,地铁,6.0,Alipay,芒可鲜饮便利店,芒可南京新街口地铁C02店,零钱,,/
2025-07-08 16:34:02,支出,生活,,15.04,Alipay,小宝生鲜相府营店,小宝生鲜相府营店,零钱,,/
2025-07-08 16:38:19,支出,消费,,33.0,Alipay,永远琴天,收款方备注:二维码收款,零钱,,/
2025-07-08 16:46:22,支出,生活,,5.0,Alipay,南京市玄武区媛菲的百货超市店,南京市玄武区媛菲的百货超市店,零钱,,/
2025-07-08 17:16:51,支出,餐饮,外卖,24.8,Alipay,美团,小厨娘淮扬菜（秣周东路店）-美团App-25070811100400001306558618219545,零钱,,/
2025-07-08 18:16:36,支出,充电,,18.0,Alipay,怪兽充电,免押租借充电宝,零钱,,/
2025-07-08 21:36:23,支出,餐饮,正餐,4.0,Alipay,中超超市,中超超市(东南大学(九龙湖校区)店),零钱,,/
2025-07-08 22:05:19,支出,生活,,8.9,Alipay,东大九龙湖校区梅园711店,南京金鹰便利超市管理有限公司,零钱,,/
2025-07-08 22:20:55,支出,消费,,9.9,Alipay,北京度友科技有限公司,极速下载券（24小时）,零钱,,/
2025-07-08 22:53:25,支出,购物,综合电商,30.0,Alipay,淘宝平台商户,/,零钱,,/
2025-07-09 11:16:00,支出,消费,,5.09,Alipay,友宝,智能货柜消费_三得利无糖乌龙茶原味茶饮料500ml_消费时间:2025-07-09 11:15:24,中国银行储蓄卡(4612),交易成功,
2025-07-09 11:29:04,支出,餐饮,外卖,35.5,Alipay,美团,老娘舅(458南京苏源大道九龙湖国际企业总部园店)-美团App-25070911100400001306664209715545,零钱,,/
2025-07-09 16:44:29,支出,餐饮,外卖,32.15,Alipay,美团,平价毛血旺大份江湖菜-美团App-25070911100400001306717907208545,零钱,,/
2025-07-09 19:58:21,收入,购物,综合电商,30.0,Alipay,淘宝平台,淘宝平台,零钱,,/
2025-07-09 20:14:25,支出,餐饮,正餐,4.8,Alipay,东南大学九龙湖店,13761505097(东南大学九龙湖店),零钱,,/
2025-07-10 10:36:08,支出,餐饮,外卖,26.52,Alipay,美团,美宜佳便利店（苏00862砂之船店）-美团App-25071011100400001306820745632545,零钱,,/
2025-07-10 11:18:49,支出,餐饮,外卖,0.01,Alipay,美团,神券包-美团App-25071011100400001306826337025545,零钱,,/
2025-07-10 11:20:43,支出,餐饮,外卖,24.8,Alipay,美团,小厨娘淮扬菜（秣周东路店）-美团App-25071011100400001306827104793545,零钱,,/
2025-07-10 14:34:00,支出,生活,,3.5,Alipay,24H便利购,自动售货机自选商品_消费时间：2025-07-10 14:34:57,中国银行储蓄卡(4612),交易成功,
2025-07-10 16:05:22,支出,出行,地铁,10.0,Alipay,江苏交通一卡通有限公司,充值,零钱,,/
2025-07-10 18:34:17,支出,消费,,439.0,Alipay,渔市无双,麟渔市无双UrbanFusion-扫码付-YY00101-250710-00161730(001),零钱,,/
2025-07-10 19:57:36,收入,消费,,219.5,Alipay,宋润妍,转账备注:微信转账,/,,/
2025-07-10 21:09:31,支出,出行,地铁,10.0,Alipay,江苏交通一卡通有限公司,充值,零钱,,/
2025-07-10 21:23:20,支出,生活,,3.5,Alipay,轻购云,先购后付,零钱,,/
2025-07-11 13:06:02,支出,餐饮,正餐,69.0,Alipay,肯德基,KFCWX10022518791750053777719,零钱,,/
2025-07-11 22:44:19,支出,生活,,61.8,Alipay,东大九龙湖校区梅园711店,南京金鹰便利超市管理有限公司,零钱,,/
2025-07-12 12:56:25,支出,餐饮,外卖,28.95,Alipay,美团,宴子礼山·饭格子(江宁店)-美团App-25071211100400001307206823050545,零钱,,/
2025-07-12 15:12:00,支出,消费,,120.8,Alipay,杨卓**你,富士柯达复古傻瓜一次性胶卷相机彩色冲洗黑白胶片乐魔lomo胶片机,中国银行储蓄卡(4612),支付成功,
2025-07-12 17:42:00,支出,出行,打车,9.0,Alipay,高德打车,高德打车订单,中国银行储蓄卡(4612),交易成功,
2025-07-12 19:19:00,支出,餐饮,正餐,214.0,Alipay,南山翁太阳城店—微信,太阳城店,零钱,,/
2025-07-12 19:27:00,支出,出行,打车,22.99,Alipay,高德打车,高德打车订单,中国银行储蓄卡(4612),交易成功,
2025-07-13 02:07:36,支出,生活,,2.0,Alipay,轻购云,先购后付,零钱,,/
2025-07-13 17:27:00,支出,出行,打车,16.42,Alipay,高德打车,高德打车订单,中国银行储蓄卡(4612),交易成功,
2025-07-13 19:18:38,支出,餐饮,正餐,202.4,Alipay,关东小磨东北菜,关东小磨(南京景枫中心店)-扫码付-YYG002500301-250713-01471803(001),零钱,,/
2025-07-13 19:39:00,支出,出行,打车,17.57,Alipay,高德打车,高德打车订单,中国银行储蓄卡(4612),交易成功,
2025-07-13 22:51:00,支出,生活,,3.0,Alipay,漫品茶生,订单：20250713225052350415,零钱,,/
2025-07-14 02:15:00,支出,餐饮,正餐,0.0,Alipay,闪魔**店,闪魔适用vivox200Promini钢化膜全屏x200 Promini手机膜x200Prominin的保护贴膜超高,,支付成功,
2025-07-14 11:10:30,支出,餐饮,外卖,35.4,Alipay,美团,避风塘(南京江宁砂之船店）-美团App-25071411100400001307592010435545,零钱,,/
2025-07-14 11:42:37,收入,消费,,77.34,Alipay,沈柔希,/,/,,/
2025-07-14 12:06:46,收入,消费,,77.34,Alipay,Automaton,/,/,,/
2025-07-14 15:25:00,支出,生活,,10.0,Alipay,24H便利购,自动售货机自选商品_消费时间：2025-07-14 15:25:22,中国银行储蓄卡(4612),交易成功,
2025-07-14 15:30:26,收入,出行,火车,43.0,Alipay,中铁网络,中铁网络,零钱,,/
2025-07-14 17:12:19,支出,餐饮,外卖,20.74,Alipay,美团,哆味记·干锅排骨烤鸭饭（江宁店）-美团App-25071411100400001307653986672545,零钱,,/
2025-07-14 19:44:59,支出,消费,,120.0,Alipay,这个非常润,FK2507141960V75B9,零钱,,/
2025-07-14 20:48:34,支出,餐饮,正餐,6.0,Alipay,东南大学九龙湖店,13761505097(东南大学九龙湖店),零钱,,/
2025-07-15 00:21:37,支出,餐饮,外卖,27.07,Alipay,美团,CHUXINYUMMY韩式炸鸡（殷巷店）-美团App-25071511100400001307723441750545,零钱,,/
2025-07-15 05:35:00,支出,会员,,20.0,Alipay,广州市动景计算机科技有限公司,连续包月(网盘SVIP会员),中国银行储蓄卡(4612),交易成功,
2025-07-15 13:29:00,支出,医疗,就医,0.0,Alipay,江苏省中医院,医保支付(不含自费),,支付成功,
2025-07-15 13:35:18,收入,医疗,就医,12.0,Alipay,江苏省中医院,江苏省中医院,零钱,,/
2025-07-15 15:01:00,支出,医疗,就医,0.0,Alipay,江苏省中医院,医保支付(不含自费),,支付成功,
2025-07-15 15:02:10,支出,医疗,就医,417.0,Alipay,江苏省中医院,医疗费,中国银行储蓄卡(4612),,/
2025-07-15 15:56:18,支出,生活,,8.5,Alipay,省中山柰便利店,江苏北星,中国银行储蓄卡(4612),,/
2025-07-15 17:12:48,支出,餐饮,正餐,16.1,Alipay,憨哥农副产品,憨哥农副产品（莫愁路店）,零钱,,/
2025-07-15 17:16:50,支出,餐饮,咖啡奶茶,11.9,Alipay,luckin coffee,订单付款,零钱,,/
2025-07-15 18:51:00,支出,餐饮,正餐,80.85,Alipay,x***0,南京山石榴.贵州菜,中国银行储蓄卡(4612)&中国银行立减金,交易关闭,
2025-07-15 18:52:00,支出,餐饮,正餐,80.85,Alipay,x***0,退款-南京山石榴.贵州菜,中国银行储蓄卡(4612)&优惠,退款成功,
2025-07-15 18:53:00,支出,餐饮,正餐,162.0,Alipay,x***0,南京山石榴.贵州菜,中国银行储蓄卡(4612),交易成功,
2025-07-15 19:04:42,支出,餐饮,外卖,6.0,Alipay,美团,免押租借充电宝,零钱,,/
2025-07-15 20:05:30,支出,出行,地铁,10.0,Alipay,江苏交通一卡通有限公司,充值,零钱,,/
2025-07-15 20:25:00,支出,生活,,3.5,Alipay,24H便利购,自动售货机自选商品_消费时间：2025-07-15 20:25:51,中国银行储蓄卡(4612),交易成功,
2025-07-16 03:03:54,支出,生活,,14.9,Alipay,东大九龙湖校区梅园711店,南京金鹰便利超市管理有限公司,零钱,,/
2025-07-16 15:39:04,支出,餐饮,外卖,22.9,Alipay,美团,小厨娘淮扬菜（秣周东路店）-美团App-25071611100400001307978461998545,零钱,,/
2025-07-16 22:22:13,支出,生活,,30.0,Alipay,东大九龙湖校区梅园711店,南京金鹰便利超市管理有限公司,零钱,,/
2025-07-17 05:29:47,支出,会员,,12.41,Alipay,起点中文网,充值1241起点币,零钱,,/
2025-07-17 14:46:11,支出,餐饮,正餐,77.0,Alipay,肯德基,KFCWX10022520989984734064817,零钱,,/
2025-07-17 16:27:31,支出,生活,,12.5,Alipay,24H便利购,先购后付,中国银行储蓄卡(4612),,/
2025-07-18 11:05:59,支出,餐饮,外卖,24.5,Alipay,美团,成都人在南京·绝无预制·现炒川湘菜（江宁店）-美团App-25071811100400001308266818710545,零钱,,/
2025-07-18 11:50:21,支出,会员,,12.69,Alipay,起点中文网,充值1269起点币,零钱,,/
2025-07-18 15:17:18,支出,生活,,4.0,Alipay,东大九龙湖校区梅园711店,南京金鹰便利超市管理有限公司,零钱,,/
2025-07-18 17:04:00,支出,消费,,3.5,Alipay,哈啰出行,哈啰单车骑行,中国银行储蓄卡(4612),交易成功,
2025-07-18 17:20:57,支出,餐饮,咖啡奶茶,11.9,Alipay,luckin coffee,订单付款,零钱,,/
2025-07-18 17:30:44,支出,餐饮,外卖,44.8,Alipay,美团,炸鸡草FCM给料放题自助-美团App-25071811100400001308336300667545,零钱,,/
2025-07-18 18:26:19,支出,出行,地铁,10.0,Alipay,江苏交通一卡通有限公司,充值,零钱,,/
2025-07-18 19:40:08,支出,餐饮,外卖,42.02,Alipay,美团,快仓臻选超市（江宁殷巷店）-美团App-25071811100400001308362518230545,零钱,,/
2025-07-19 13:16:03,支出,生活,,3.0,Alipay,漫品茶生,订单：20250719131552350415,零钱,,/
2025-07-19 14:41:53,支出,餐饮,外卖,19.9,Alipay,美团,小厨娘淮扬菜（秣周东路店）-美团App-25071911100400001308495199595545,零钱,,/
2025-07-19 17:36:28,支出,出行,地铁,10.0,Alipay,江苏交通一卡通有限公司,充值,零钱,,/
2025-07-19 17:37:00,支出,出行,打车,16.88,Alipay,高德打车,高德打车订单,中国银行储蓄卡(4612),交易成功,
2025-07-19 17:39:04,支出,餐饮,正餐,4.0,Alipay,口渴了水果鲜茶团结圩店丨高淳店,收款方备注:二维码收款,零钱,,/
2025-07-19 17:52:00,支出,出行,打车,13.66,Alipay,高德打车,高德打车订单,中国银行储蓄卡(4612),交易成功,
2025-07-19 20:02:55,支出,餐饮,正餐,4.0,Alipay,口渴了水果鲜茶团结圩店丨高淳店,收款方备注:二维码收款,零钱,,/
2025-07-19 20:11:00,支出,出行,打车,7.0,Alipay,高德打车,高德打车订单,中国银行储蓄卡(4612),交易成功,
2025-07-19 21:13:57,支出,出行,地铁,10.0,Alipay,江苏交通一卡通有限公司,充值,零钱,,/
2025-07-19 21:31:15,支出,会员,,12.57,Alipay,起点中文网,充值1257起点币,零钱,,/
2025-07-19 21:56:13,支出,餐饮,外卖,61.0,Alipay,幺妹川味·川人川菜（佛城西路店）,美团收银909700202442829609,零钱,,/
2025-07-20 00:32:00,支出,消费,,5.09,Alipay,友宝,智能货柜消费_三得利无糖乌龙茶原味茶饮料500ml_消费时间:2025-07-20 00:31:31,中国银行储蓄卡(4612),交易成功,
